a=ListContourPlot[{
  {   0.20025  ,   0.20274  ,   0.20541  ,   0.20826  ,   0.21131  ,   0.21455  ,   0.21799  ,   0.22163  ,   0.22549  ,   0.22956  ,   0.23385  ,   0.23837  ,   0.24312  ,   0.24811  ,   0.25334  ,   0.25882  ,   0.26456  ,   0.27056  ,   0.27683  ,   0.28337  ,   0.29019  ,   0.29730  ,   0.30471  ,   0.31241  ,   0.32043 },
  {   0.18579  ,   0.18790  ,   0.19019  ,   0.19267  ,   0.19535  ,   0.19822  ,   0.20131  ,   0.20461  ,   0.20812  ,   0.21186  ,   0.21582  ,   0.22002  ,   0.22446  ,   0.22915  ,   0.23409  ,   0.23930  ,   0.24477  ,   0.25051  ,   0.25653  ,   0.26284  ,   0.26945  ,   0.27636  ,   0.28357  ,   0.29111  ,   0.29897 },
  {   0.17326  ,   0.17498  ,   0.17689  ,   0.17900  ,   0.18130  ,   0.18382  ,   0.18654  ,   0.18948  ,   0.19265  ,   0.19605  ,   0.19968  ,   0.20356  ,   0.20768  ,   0.21206  ,   0.21671  ,   0.22163  ,   0.22682  ,   0.23230  ,   0.23807  ,   0.24414  ,   0.25052  ,   0.25722  ,   0.26424  ,   0.27160  ,   0.27929 },
  {   0.16249  ,   0.16383  ,   0.16536  ,   0.16708  ,   0.16902  ,   0.17116  ,   0.17352  ,   0.17611  ,   0.17892  ,   0.18197  ,   0.18527  ,   0.18882  ,   0.19262  ,   0.19669  ,   0.20104  ,   0.20566  ,   0.21057  ,   0.21578  ,   0.22130  ,   0.22712  ,   0.23327  ,   0.23975  ,   0.24657  ,   0.25374  ,   0.26126 },
  {   0.15335  ,   0.15430  ,   0.15545  ,   0.15679  ,   0.15835  ,   0.16012  ,   0.16212  ,   0.16434  ,   0.16680  ,   0.16950  ,   0.17246  ,   0.17567  ,   0.17915  ,   0.18290  ,   0.18694  ,   0.19127  ,   0.19589  ,   0.20082  ,   0.20607  ,   0.21165  ,   0.21756  ,   0.22381  ,   0.23042  ,   0.23740  ,   0.24475 },
  {   0.14571  ,   0.14627  ,   0.14703  ,   0.14799  ,   0.14917  ,   0.15057  ,   0.15220  ,   0.15406  ,   0.15616  ,   0.15851  ,   0.16112  ,   0.16400  ,   0.16714  ,   0.17058  ,   0.17430  ,   0.17832  ,   0.18266  ,   0.18731  ,   0.19229  ,   0.19761  ,   0.20327  ,   0.20930  ,   0.21569  ,   0.22247  ,   0.22964 },
  {   0.13944  ,   0.13962  ,   0.13999  ,   0.14057  ,   0.14137  ,   0.14240  ,   0.14365  ,   0.14515  ,   0.14689  ,   0.14889  ,   0.15115  ,   0.15368  ,   0.15649  ,   0.15960  ,   0.16301  ,   0.16672  ,   0.17076  ,   0.17512  ,   0.17983  ,   0.18489  ,   0.19031  ,   0.19610  ,   0.20227  ,   0.20884  ,   0.21583 },
  {   0.13446  ,   0.13424  ,   0.13423  ,   0.13443  ,   0.13485  ,   0.13550  ,   0.13638  ,   0.13751  ,   0.13889  ,   0.14053  ,   0.14244  ,   0.14463  ,   0.14710  ,   0.14988  ,   0.15297  ,   0.15637  ,   0.16011  ,   0.16418  ,   0.16861  ,   0.17340  ,   0.17856  ,   0.18412  ,   0.19007  ,   0.19643  ,   0.20322 },
  {   0.13066  ,   0.13006  ,   0.12966  ,   0.12948  ,   0.12952  ,   0.12979  ,   0.13030  ,   0.13106  ,   0.13207  ,   0.13335  ,   0.13491  ,   0.13675  ,   0.13889  ,   0.14133  ,   0.14409  ,   0.14718  ,   0.15061  ,   0.15439  ,   0.15854  ,   0.16305  ,   0.16796  ,   0.17327  ,   0.17899  ,   0.18515  ,   0.19174 },
  {   0.12797  ,   0.12698  ,   0.12620  ,   0.12564  ,   0.12529  ,   0.12519  ,   0.12532  ,   0.12571  ,   0.12636  ,   0.12727  ,   0.12847  ,   0.12997  ,   0.13176  ,   0.13387  ,   0.13630  ,   0.13908  ,   0.14220  ,   0.14568  ,   0.14954  ,   0.15378  ,   0.15843  ,   0.16349  ,   0.16898  ,   0.17491  ,   0.18131 },
